Image,Red Mean,Green Mean,Blue Mean,Label
540.jpg,104.516357421875,105.82513427734375,109.3533935546875,Real
373.jpg,85.8106689453125,92.47186279296875,86.42730712890625,Real
560.jpg,101.0460205078125,102.97906494140625,95.5213623046875,Real
637.jpg,38.59161376953125,33.15106201171875,28.7725830078125,Real
833.jpg,75.82513427734375,88.9722900390625,88.19720458984375,Real
60.jpg,106.23028564453125,102.75048828125,99.68756103515625,Real
486.jpg,84.055419921875,111.47857666015625,122.51611328125,Real
174.jpg,20.77789306640625,13.35821533203125,3.6824951171875,Real
771.jpg,123.6510009765625,121.72210693359375,115.80084228515625,Real
66.jpg,98.44049072265625,114.96368408203125,110.96649169921875,Real
844.jpg,96.572021484375,124.9873046875,133.5181884765625,Real
777.jpg,112.09661865234375,123.130859375,118.06378173828125,Real
177.jpg,92.16436767578125,121.9342041015625,127.74334716796875,Real
436.jpg,131.06182861328125,148.45867919921875,142.77685546875,Real
16.jpg,107.067626953125,111.65545654296875,113.1795654296875,Real
245.jpg,106.3402099609375,118.94769287109375,112.3421630859375,Real
214.jpg,81.34027099609375,106.12261962890625,100.31903076171875,Real
476.jpg,78.8157958984375,88.77349853515625,95.583251953125,Real
834.jpg,96.1959228515625,117.1324462890625,111.23590087890625,Real
868.jpg,74.8702392578125,80.49603271484375,87.787841796875,Real
810.jpg,104.06451416015625,102.9027099609375,100.88543701171875,Real
652.jpg,15.48284912109375,14.204345703125,10.4224853515625,Real
184.jpg,126.0255126953125,149.88494873046875,155.4879150390625,Real
106.jpg,104.84417724609375,123.05743408203125,119.98516845703125,Real
887.jpg,87.60748291015625,84.38818359375,80.8375244140625,Real
553.jpg,78.78570556640625,83.74090576171875,93.591064453125,Real
346.jpg,82.94549560546875,81.0380859375,87.10919189453125,Real
374.jpg,108.291259765625,143.60223388671875,152.7269287109375,Real
796.jpg,88.35894775390625,110.06768798828125,113.8450927734375,Real
172.jpg,87.2742919921875,111.56982421875,117.8369140625,Real
370.jpg,132.1492919921875,122.41229248046875,114.9693603515625,Real
361.jpg,54.80560302734375,77.60626220703125,103.60076904296875,Real
158.jpg,92.9371337890625,110.865478515625,109.07000732421875,Real
755.jpg,51.35760498046875,48.76837158203125,43.4019775390625,Real
758.jpg,85.35552978515625,100.812744140625,100.379638671875,Real
69.jpg,64.61236572265625,87.842041015625,100.12158203125,Real
600.jpg,90.41455078125,109.079833984375,105.95831298828125,Real
638.jpg,147.3980712890625,142.132568359375,142.13568115234375,Real
217.jpg,47.64593505859375,75.15350341796875,99.36474609375,Real
536.jpg,100.37677001953125,97.4129638671875,95.12518310546875,Real
341.jpg,33.676513671875,31.6243896484375,27.53387451171875,Real
548.jpg,140.22845458984375,139.9964599609375,136.61199951171875,Real
422.jpg,100.6007080078125,108.66680908203125,109.26275634765625,Real
323.jpg,21.0833740234375,19.32562255859375,16.5762939453125,Real
307.jpg,99.67596435546875,103.23321533203125,101.0457763671875,Real
640.jpg,117.64544677734375,114.28521728515625,109.45684814453125,Real
655.jpg,96.41656494140625,101.77880859375,106.71099853515625,Real
776.jpg,105.7506103515625,101.7442626953125,98.0078125,Real
337.jpg,109.92919921875,122.482666015625,117.8809814453125,Real
880.jpg,104.03045654296875,102.4466552734375,88.95306396484375,Real
362.jpg,105.927978515625,100.92230224609375,94.90753173828125,Real
420.jpg,85.15380859375,83.800048828125,81.904541015625,Real
449.jpg,72.61981201171875,89.4896240234375,103.72491455078125,Real
224.jpg,74.73248291015625,92.1485595703125,112.41680908203125,Real
668.jpg,96.201171875,104.14129638671875,115.343994140625,Real
50.jpg,87.45977783203125,105.50506591796875,105.88299560546875,Real
817.jpg,91.91766357421875,104.707763671875,98.7353515625,Real
612.jpg,42.2410888671875,32.1995849609375,28.2855224609375,Real
562.jpg,114.70654296875,121.2822265625,116.2896728515625,Real
764.jpg,98.2686767578125,101.48748779296875,95.09716796875,Real
691.jpg,46.0540771484375,24.8763427734375,21.12310791015625,Real
131.jpg,100.215576171875,128.34686279296875,129.1610107421875,Real
251.jpg,109.93865966796875,125.0755615234375,121.1998291015625,Real
207.jpg,117.650634765625,140.45672607421875,137.02447509765625,Real
189.jpg,85.85235595703125,104.43701171875,108.32525634765625,Real
93.jpg,23.24029541015625,21.18121337890625,18.69940185546875,Real
247.jpg,79.30340576171875,93.17236328125,78.01397705078125,Real
89.jpg,27.68988037109375,22.29925537109375,19.541015625,Real
447.jpg,84.07269287109375,85.95501708984375,89.69696044921875,Real
388.jpg,92.80792236328125,107.39910888671875,106.6483154296875,Real
495.jpg,92.4483642578125,100.5357666015625,110.26043701171875,Real
312.jpg,98.29638671875,102.769287109375,105.52215576171875,Real
263.jpg,106.86151123046875,111.0428466796875,96.569091796875,Real
452.jpg,79.1956787109375,98.90887451171875,104.641357421875,Real
762.jpg,88.01556396484375,124.30303955078125,140.54266357421875,Real
871.jpg,92.6214599609375,92.2626953125,92.47784423828125,Real
409.jpg,94.8306884765625,110.764404296875,105.69305419921875,Real
269.jpg,78.5234375,61.36090087890625,49.29364013671875,Real
51.jpg,98.35565185546875,128.79925537109375,132.41619873046875,Real
752.jpg,23.1444091796875,20.66290283203125,18.9691162109375,Real
150.jpg,85.17236328125,90.23236083984375,96.72607421875,Real
357.jpg,19.4898681640625,17.55706787109375,15.01220703125,Real
281.jpg,93.43658447265625,131.4886474609375,143.3822021484375,Real
223.jpg,102.8311767578125,99.75933837890625,96.9876708984375,Real
592.jpg,99.0164794921875,108.49652099609375,122.55413818359375,Real
836.jpg,47.86773681640625,42.05572509765625,39.6658935546875,Real
345.jpg,82.52227783203125,92.63824462890625,105.99658203125,Real
401.jpg,118.67584228515625,121.365234375,123.58209228515625,Real
78.jpg,77.86932373046875,67.17022705078125,47.58575439453125,Real
621.jpg,91.37322998046875,104.53662109375,100.406494140625,Real
446.jpg,66.79278564453125,97.12445068359375,124.54034423828125,Real
348.jpg,44.74920654296875,36.7412109375,34.079833984375,Real
242.jpg,107.029296875,106.527099609375,101.61163330078125,Real
381.jpg,104.97442626953125,98.89794921875,96.5516357421875,Real
157.jpg,113.28839111328125,126.8333740234375,122.7625732421875,Real
376.jpg,87.7998046875,87.53753662109375,90.30853271484375,Real
821.jpg,92.36285400390625,109.72344970703125,112.3690185546875,Real
277.jpg,145.78643798828125,153.00482177734375,159.81732177734375,Real
176.jpg,93.19317626953125,92.31646728515625,95.5042724609375,Real
391.jpg,118.0955810546875,116.27813720703125,114.42779541015625,Real
565.jpg,86.3670654296875,103.50579833984375,129.89666748046875,Real
206.jpg,108.59796142578125,132.666259765625,130.66448974609375,Real
502.jpg,87.26385498046875,87.4969482421875,88.45733642578125,Real
841.jpg,53.751953125,77.87493896484375,87.46173095703125,Real
517.jpg,44.08062744140625,37.4820556640625,32.88525390625,Real
356.jpg,72.44342041015625,99.83355712890625,109.96148681640625,Real
408.jpg,86.1597900390625,85.8175048828125,88.54364013671875,Real
848.jpg,74.77337646484375,80.68499755859375,89.0511474609375,Real
322.jpg,34.0537109375,25.5374755859375,21.09759521484375,Real
879.jpg,81.5189208984375,83.25518798828125,84.04962158203125,Real
573.jpg,123.98455810546875,117.10491943359375,111.8162841796875,Real
746.jpg,60.1832275390625,43.6319580078125,39.8323974609375,Real
467.jpg,91.57659912109375,122.079833984375,133.1929931640625,Real
390.jpg,99.3577880859375,97.11517333984375,100.20654296875,Real
521.jpg,95.54693603515625,108.6846923828125,105.8314208984375,Real
328.jpg,88.67529296875,105.466064453125,108.9813232421875,Real
273.jpg,83.04974365234375,116.82354736328125,132.71319580078125,Real
500.jpg,87.20269775390625,79.2454833984375,72.29296875,Real
86.jpg,67.7623291015625,66.95440673828125,64.26788330078125,Real
874.jpg,67.64080810546875,107.7108154296875,134.34002685546875,Real
295.jpg,105.93524169921875,134.6436767578125,130.724609375,Real
84.jpg,94.6553955078125,120.74273681640625,130.72906494140625,Real
464.jpg,108.3507080078125,119.6185302734375,118.79254150390625,Real
199.jpg,125.90155029296875,125.02294921875,121.4722900390625,Real
653.jpg,105.19281005859375,123.6942138671875,120.83795166015625,Real
438.jpg,93.81591796875,106.96148681640625,98.44659423828125,Real
194.jpg,138.8128662109375,154.82733154296875,150.10540771484375,Real
570.jpg,98.11968994140625,118.64007568359375,115.03424072265625,Real
805.jpg,105.84869384765625,123.740966796875,119.10211181640625,Real
753.jpg,92.12701416015625,123.49359130859375,127.4384765625,Real
397.jpg,88.398681640625,88.2686767578125,92.43670654296875,Real
27.jpg,94.4652099609375,97.8165283203125,100.84075927734375,Real
774.jpg,110.27325439453125,129.08538818359375,123.952880859375,Real
114.jpg,35.37750244140625,30.65362548828125,26.37139892578125,Real
574.jpg,73.12030029296875,80.1859130859375,85.6695556640625,Real
444.jpg,68.80682373046875,58.7091064453125,55.68914794921875,Real
626.jpg,88.267578125,103.2197265625,93.34619140625,Real
813.jpg,112.8623046875,100.09405517578125,89.77984619140625,Real
850.jpg,143.45672607421875,162.23150634765625,165.10260009765625,Real
196.jpg,96.03607177734375,134.54315185546875,141.45098876953125,Real
734.jpg,83.065673828125,84.91796875,91.50848388671875,Real
202.jpg,75.47210693359375,103.0115966796875,124.84124755859375,Real
632.jpg,75.14727783203125,82.78192138671875,87.5106201171875,Real
8.jpg,103.58233642578125,87.5601806640625,90.1502685546875,Real
588.jpg,91.4234619140625,89.75927734375,88.0010986328125,Real
275.jpg,85.83135986328125,91.43438720703125,100.125244140625,Real
220.jpg,35.76483154296875,31.63470458984375,30.42376708984375,Real
493.jpg,104.94879150390625,105.1507568359375,100.640869140625,Real
149.jpg,128.93341064453125,151.37774658203125,153.79095458984375,Real
113.jpg,129.1236572265625,147.41680908203125,144.78326416015625,Real
846.jpg,37.67376708984375,30.02386474609375,26.05450439453125,Real
788.jpg,109.4686279296875,134.83349609375,137.4505615234375,Real
782.jpg,98.3499755859375,102.11358642578125,102.10003662109375,Real
349.jpg,11.50030517578125,9.90277099609375,6.59625244140625,Real
12.jpg,93.22491455078125,96.56976318359375,94.53240966796875,Real
428.jpg,62.76312255859375,73.586181640625,84.57818603515625,Real
488.jpg,37.6690673828125,33.88726806640625,32.15899658203125,Real
735.jpg,88.95159912109375,84.89825439453125,86.39556884765625,Real
856.jpg,78.072265625,75.54986572265625,73.35986328125,Real
809.jpg,31.14971923828125,24.49127197265625,17.77947998046875,Real
867.jpg,127.12054443359375,161.45098876953125,171.302734375,Real
681.jpg,101.9215087890625,99.2435302734375,98.5582275390625,Real
38.jpg,110.943115234375,122.7523193359375,113.8536376953125,Real
661.jpg,17.8492431640625,18.47784423828125,16.75360107421875,Real
499.jpg,76.7232666015625,88.49151611328125,103.4300537109375,Real
105.jpg,115.63262939453125,112.042724609375,109.0743408203125,Real
41.jpg,100.52825927734375,102.0289306640625,92.82568359375,Real
522.jpg,83.47088623046875,73.66046142578125,78.45416259765625,Real
779.jpg,77.1087646484375,95.73779296875,91.53375244140625,Real
492.jpg,123.4315185546875,137.7216796875,136.199462890625,Real
246.jpg,89.322509765625,115.57464599609375,143.5169677734375,Real
497.jpg,103.32122802734375,118.9432373046875,118.05462646484375,Real
244.jpg,91.39306640625,126.00811767578125,135.58966064453125,Real
87.jpg,87.68212890625,89.08258056640625,83.361572265625,Real
399.jpg,84.49603271484375,98.276611328125,95.03466796875,Real
380.jpg,89.96954345703125,93.879638671875,94.68310546875,Real
17.jpg,70.63018798828125,92.37725830078125,108.901123046875,Real
700.jpg,70.81256103515625,79.23004150390625,87.789794921875,Real
192.jpg,87.4886474609375,90.40576171875,93.61700439453125,Real
35.jpg,71.7286376953125,74.17388916015625,78.7315673828125,Real
75.jpg,103.1353759765625,99.0745849609375,97.50909423828125,Real
305.jpg,14.20819091796875,11.02496337890625,9.77142333984375,Real
31.jpg,75.75482177734375,110.09881591796875,127.41973876953125,Real
606.jpg,105.59124755859375,96.52728271484375,90.9862060546875,Real
683.jpg,79.55133056640625,81.559326171875,85.76495361328125,Real
498.jpg,108.94671630859375,129.83953857421875,141.8680419921875,Real
645.jpg,29.85516357421875,27.1346435546875,22.98358154296875,Real
427.jpg,77.1854248046875,82.18756103515625,93.6614990234375,Real
103.jpg,59.28271484375,63.4144287109375,71.89447021484375,Real
793.jpg,107.9931640625,128.8123779296875,128.28619384765625,Real
430.jpg,114.60577392578125,112.7113037109375,114.908935546875,Real
45.jpg,103.84405517578125,102.4281005859375,101.04400634765625,Real
367.jpg,88.95928955078125,90.6612548828125,89.54168701171875,Real
693.jpg,117.0650634765625,125.3753662109375,131.738037109375,Real
641.jpg,23.74127197265625,20.434814453125,15.29901123046875,Real
483.jpg,23.85894775390625,21.28955078125,18.875732421875,Real
99.jpg,101.907470703125,110.03704833984375,116.9891357421875,Real
623.jpg,124.8348388671875,132.59307861328125,128.34759521484375,Real
215.jpg,78.56011962890625,105.3128662109375,113.92913818359375,Real
283.jpg,84.4385986328125,92.55560302734375,104.10662841796875,Real
654.jpg,66.68426513671875,56.4842529296875,52.8072509765625,Real
463.jpg,70.83990478515625,87.2064208984375,90.29669189453125,Real
651.jpg,84.6292724609375,114.92254638671875,126.8157958984375,Real
743.jpg,93.7198486328125,91.67877197265625,90.26300048828125,Real
571.jpg,110.00213623046875,112.40655517578125,112.8785400390625,Real
837.jpg,101.74285888671875,107.1077880859375,106.07080078125,Real
23.jpg,94.481689453125,108.9810791015625,103.59307861328125,Real
76.jpg,114.052978515625,136.235595703125,133.9981689453125,Real
471.jpg,89.8795166015625,121.1663818359375,132.69049072265625,Real
343.jpg,113.671875,105.87200927734375,102.4219970703125,Real
900.jpg,73.683837890625,83.850341796875,101.70159912109375,Real
761.jpg,19.6514892578125,14.35638427734375,8.3883056640625,Real
862.jpg,102.36102294921875,111.5072021484375,112.42059326171875,Real
807.jpg,24.8768310546875,22.597412109375,20.61322021484375,Real
413.jpg,87.1268310546875,108.10211181640625,110.0828857421875,Real
187.jpg,39.40704345703125,31.64141845703125,25.65875244140625,Real
233.jpg,107.35150146484375,109.19903564453125,98.4710693359375,Real
692.jpg,107.30596923828125,109.3878173828125,104.11138916015625,Real
303.jpg,58.60455322265625,56.33984375,56.04132080078125,Real
265.jpg,97.6300048828125,115.313232421875,114.99163818359375,Real
2.jpg,122.55517578125,150.9560546875,157.14544677734375,Real
405.jpg,56.1943359375,43.1334228515625,32.80615234375,Real
58.jpg,104.11480712890625,97.35662841796875,96.04656982421875,Real
119.jpg,80.626220703125,93.28448486328125,107.86273193359375,Real
547.jpg,117.6910400390625,115.68292236328125,116.62158203125,Real
261.jpg,115.10565185546875,129.934814453125,124.70416259765625,Real
695.jpg,80.1119384765625,84.28564453125,92.14947509765625,Real
543.jpg,100.34808349609375,94.38177490234375,84.0831298828125,Real
185.jpg,141.3741455078125,167.076416015625,179.3736572265625,Real
780.jpg,101.0186767578125,108.154541015625,97.236572265625,Real
739.jpg,109.18865966796875,137.67205810546875,139.91900634765625,Real
14.jpg,96.352294921875,89.48236083984375,83.707275390625,Real
125.jpg,114.235107421875,125.6224365234375,122.0399169921875,Real
751.jpg,88.49896240234375,85.68670654296875,82.36785888671875,Real
766.jpg,77.26861572265625,74.92242431640625,81.296142578125,Real
773.jpg,85.2001953125,103.136474609375,97.47369384765625,Real
541.jpg,100.0794677734375,111.61199951171875,99.3958740234375,Real
276.jpg,127.58575439453125,135.34710693359375,127.20245361328125,Real
456.jpg,89.64007568359375,123.91632080078125,135.65924072265625,Real
166.jpg,114.69287109375,124.3358154296875,112.0433349609375,Real
557.jpg,82.02105712890625,111.6475830078125,129.27545166015625,Real
400.jpg,53.71856689453125,46.8182373046875,42.44415283203125,Real
327.jpg,74.62548828125,84.16693115234375,102.8834228515625,Real
329.jpg,57.13232421875,47.2064208984375,43.3214111328125,Real
582.jpg,67.4892578125,53.3624267578125,44.238037109375,Real
861.jpg,92.3919677734375,91.6461181640625,92.24835205078125,Real
525.jpg,90.84747314453125,119.61376953125,123.85919189453125,Real
607.jpg,128.00689697265625,137.16632080078125,148.9185791015625,Real
407.jpg,125.206787109375,122.38665771484375,117.7593994140625,Real
198.jpg,63.65924072265625,88.98651123046875,102.00567626953125,Real
425.jpg,81.4462890625,107.064453125,118.50823974609375,Real
64.jpg,70.91796875,71.72003173828125,71.83111572265625,Real
728.jpg,98.75201416015625,120.66552734375,113.482666015625,Real
528.jpg,76.47186279296875,67.9984130859375,65.53961181640625,Real
314.jpg,96.02178955078125,104.4227294921875,102.367919921875,Real
54.jpg,105.638671875,119.2127685546875,102.20928955078125,Real
47.jpg,68.9610595703125,85.146240234375,101.10546875,Real
232.jpg,91.146484375,94.56341552734375,101.91064453125,Real
201.jpg,103.87750244140625,136.09039306640625,142.8328857421875,Real
331.jpg,108.660400390625,124.69573974609375,117.191162109375,Real
382.jpg,85.98162841796875,111.3699951171875,111.08416748046875,Real
120.jpg,93.73358154296875,90.8846435546875,89.7542724609375,Real
831.jpg,77.85223388671875,100.79595947265625,120.4921875,Real
25.jpg,87.59881591796875,97.17791748046875,95.05377197265625,Real
365.jpg,81.05609130859375,93.5081787109375,89.63116455078125,Real
442.jpg,84.73858642578125,83.618896484375,84.01593017578125,Real
181.jpg,90.8582763671875,105.80694580078125,107.98175048828125,Real
70.jpg,119.35302734375,121.34149169921875,115.92718505859375,Real
800.jpg,36.51470947265625,29.0447998046875,27.6212158203125,Real
627.jpg,57.478759765625,43.733642578125,42.5416259765625,Real
71.jpg,96.8626708984375,123.138427734375,124.1138916015625,Real
142.jpg,35.35784912109375,26.562255859375,25.89501953125,Real
819.jpg,29.840576171875,27.84552001953125,23.75689697265625,Real
148.jpg,83.94281005859375,82.3275146484375,82.43231201171875,Real
717.jpg,68.73004150390625,97.9488525390625,108.306396484375,Real
569.jpg,74.23870849609375,90.10540771484375,95.11529541015625,Real
509.jpg,150.42987060546875,159.829833984375,151.51763916015625,Real
701.jpg,95.4853515625,109.20013427734375,98.3961181640625,Real
292.jpg,84.1268310546875,120.1373291015625,125.41015625,Real
254.jpg,90.24072265625,87.17730712890625,84.229248046875,Real
393.jpg,83.3035888671875,88.51171875,86.5262451171875,Real
713.jpg,18.224853515625,16.41107177734375,13.05841064453125,Real
568.jpg,46.35858154296875,39.54156494140625,34.0135498046875,Real
699.jpg,95.07965087890625,116.886962890625,112.24755859375,Real
575.jpg,77.30853271484375,82.3782958984375,93.677734375,Real
778.jpg,79.5650634765625,78.1114501953125,76.77716064453125,Real
589.jpg,90.2626953125,107.42645263671875,104.55328369140625,Real
726.jpg,51.72161865234375,78.3642578125,93.21832275390625,Real
3.jpg,85.7320556640625,85.8907470703125,89.0247802734375,Real
34.jpg,78.5704345703125,80.6285400390625,89.13043212890625,Real
866.jpg,79.9647216796875,66.6046142578125,61.02191162109375,Real
325.jpg,117.2352294921875,114.43914794921875,112.1697998046875,Real
608.jpg,78.06280517578125,119.482666015625,152.26519775390625,Real
585.jpg,49.67529296875,62.66796875,74.0050048828125,Real
375.jpg,83.23211669921875,80.57196044921875,80.34503173828125,Real
219.jpg,101.52197265625,135.63897705078125,147.31597900390625,Real
117.jpg,79.63140869140625,81.16693115234375,84.60107421875,Real
145.jpg,84.322998046875,100.2056884765625,99.75994873046875,Real
580.jpg,70.582763671875,93.35302734375,109.6937255859375,Real
601.jpg,120.1649169921875,119.99542236328125,121.82708740234375,Real
870.jpg,91.7896728515625,87.79180908203125,86.02215576171875,Real
765.jpg,76.770263671875,87.2125244140625,89.3487548828125,Real
392.jpg,22.0836181640625,18.81121826171875,15.69873046875,Real
838.jpg,98.511962890625,120.16265869140625,114.2916259765625,Real
702.jpg,94.58648681640625,105.35845947265625,106.7943115234375,Real
572.jpg,113.009765625,112.6790771484375,110.59588623046875,Real
474.jpg,91.175537109375,124.70458984375,137.55352783203125,Real
208.jpg,91.4368896484375,117.01910400390625,121.871337890625,Real
354.jpg,100.808349609375,142.82525634765625,159.9263916015625,Real
551.jpg,111.68304443359375,116.68878173828125,109.1302490234375,Real
503.jpg,93.81439208984375,111.602783203125,99.13983154296875,Real
705.jpg,111.41552734375,109.37542724609375,106.7296142578125,Real
587.jpg,138.22088623046875,138.09228515625,135.40692138671875,Real
222.jpg,89.29266357421875,131.17059326171875,145.61419677734375,Real
794.jpg,97.3707275390625,134.42303466796875,148.76885986328125,Real
416.jpg,97.54400634765625,108.6162109375,97.4974365234375,Real
703.jpg,117.8782958984375,133.3570556640625,130.83404541015625,Real
818.jpg,87.54632568359375,88.84759521484375,92.71728515625,Real
92.jpg,108.0118408203125,136.7095947265625,139.791259765625,Real
732.jpg,90.2552490234375,98.7772216796875,94.4688720703125,Real
161.jpg,93.509521484375,134.09222412109375,138.93328857421875,Real
77.jpg,99.051513671875,110.28204345703125,113.06689453125,Real
894.jpg,15.5145263671875,19.34490966796875,14.69586181640625,Real
529.jpg,82.28912353515625,82.57855224609375,79.5367431640625,Real
28.jpg,100.17498779296875,107.283935546875,107.16363525390625,Real
29.jpg,38.90423583984375,28.04852294921875,18.61956787109375,Real
704.jpg,99.04437255859375,132.935791015625,148.031982421875,Real
364.jpg,86.1624755859375,84.79888916015625,84.740478515625,Real
512.jpg,83.504150390625,95.921630859375,106.19134521484375,Real
56.jpg,105.9176025390625,109.1826171875,113.05389404296875,Real
530.jpg,89.8853759765625,96.13726806640625,103.96148681640625,Real
711.jpg,61.84625244140625,64.22308349609375,69.911865234375,Real
729.jpg,90.5079345703125,117.7415771484375,109.63763427734375,Real
605.jpg,73.360595703125,73.4425048828125,76.4033203125,Real
646.jpg,102.63189697265625,101.08721923828125,100.628662109375,Real
259.jpg,100.38519287109375,102.39288330078125,102.60809326171875,Real
411.jpg,78.87554931640625,79.4500732421875,82.310302734375,Real
230.jpg,94.5882568359375,121.17919921875,119.61981201171875,Real
858.jpg,81.00006103515625,100.6424560546875,103.1719970703125,Real
355.jpg,51.7083740234375,46.873046875,42.36224365234375,Real
465.jpg,59.07293701171875,87.71142578125,102.6162109375,Real
431.jpg,23.67132568359375,15.16912841796875,8.73101806640625,Real
830.jpg,33.74090576171875,26.6756591796875,21.8736572265625,Real
624.jpg,91.0631103515625,109.31787109375,107.0206298828125,Real
403.jpg,17.8292236328125,14.019287109375,12.05072021484375,Real
221.jpg,87.77545166015625,83.2022705078125,80.94232177734375,Real
282.jpg,43.83258056640625,65.9512939453125,79.564697265625,Real
462.jpg,110.47625732421875,134.58831787109375,133.5853271484375,Real
789.jpg,90.0369873046875,112.6353759765625,121.42169189453125,Real
236.jpg,110.476318359375,106.6395263671875,103.0350341796875,Real
552.jpg,107.116943359375,110.775146484375,96.38104248046875,Real
803.jpg,89.01690673828125,92.28326416015625,99.52520751953125,Real
855.jpg,105.47650146484375,99.93048095703125,99.5858154296875,Real
885.jpg,67.09820556640625,71.026123046875,77.51806640625,Real
140.jpg,115.9378662109375,111.27081298828125,106.319580078125,Real
318.jpg,90.08245849609375,109.226806640625,105.38629150390625,Real
815.jpg,41.92718505859375,40.86407470703125,36.41790771484375,Real
294.jpg,90.72442626953125,142.11297607421875,163.5958251953125,Real
797.jpg,112.35321044921875,107.56488037109375,102.5498046875,Real
